,YEAR,TEAM,SEED,ROUND,WAB,BADJ EM,BARTHAG,TALENT,BADJ O,BADJ D,ELITE SOS,WIN%,PPPO,K OFF,AVG HGT
510,2016,Northern Iowa,11,32,-2.1,11.2,0.777,36.74,108.8,97.6,21.49,63.63636,1.057,105.503,76.842
511,2016,Notre Dame,6,8,2.3,14.9,0.824,76.873,118.4,103.5,31.682,65.625,1.153,115.106,77.594
512,2016,Oklahoma,2,4,8.0,24.8,0.938,57.714,117.6,92.8,35.834,78.125,1.114,111.285,77.014
513,2016,Oregon,1,8,6.7,20.8,0.904,51.771,117.7,96.9,27.638,81.81818,1.126,112.707,78.112
514,2016,Oregon St.,7,64,0.3,11.7,0.785,44.404,109.8,98.1,30.461,60.0,1.05,104.95,77.982
515,2016,Pittsburgh,10,64,1.8,17.1,0.864,57.184,115.3,98.2,31.513,64.51613,1.131,112.668,78.609
516,2016,Providence,9,32,3.3,13.8,0.826,59.887,108.9,95.1,31.166,69.69697,1.047,104.928,77.805
517,2016,Purdue,5,64,4.4,23.8,0.933,66.451,116.6,92.8,26.889,76.47059,1.141,114.086,78.542
518,2016,Saint Joseph's,8,32,3.4,16.1,0.854,41.08,113.0,96.9,21.526,79.41176,1.097,109.969,76.953
519,2016,Seton Hall,6,64,5.3,18.7,0.893,62.243,111.2,92.5,30.728,75.75758,1.055,105.725,77.746
520,2016,South Dakota St.,12,64,-1.2,9.8,0.744,12.379,110.5,100.7,12.136,77.41935,1.105,110.364,76.548
521,2016,Southern,16,68,-8.1,-6.0,0.339,3.311,100.0,106.0,8.427,61.29032,1.025,102.543,75.812
522,2016,Stephen F. Austin,14,32,-1.2,10.9,0.772,0.458,108.5,97.6,9.477,82.14286,1.15,115.066,74.908
523,2016,Stony Brook,13,64,-1.1,7.4,0.697,0.2,106.1,98.7,11.251,80.0,1.112,111.257,76.619
524,2016,Syracuse,10,4,-0.3,16.2,0.86,88.863,110.8,94.6,30.281,59.375,1.065,106.806,78.621
525,2016,Temple,10,64,-0.1,8.2,0.716,55.758,106.3,98.1,24.923,65.625,1.024,102.785,77.473
526,2016,Texas,6,64,3.2,16.2,0.859,73.204,111.5,95.3,36.005,62.5,1.058,105.726,76.959
527,2016,Texas A&M,3,16,5.2,21.5,0.918,69.544,113.7,92.2,27.831,76.47059,1.104,110.081,78.219
528,2016,Texas Tech,8,64,1.3,13.9,0.82,18.334,112.4,98.5,32.532,61.29032,1.07,107.068,77.56
529,2016,Tulsa,11,68,-1.2,9.8,0.747,3.983,109.2,99.4,22.502,64.51613,1.064,106.594,76.347
530,2016,UNC Asheville,15,64,-6.3,1.7,0.549,11.114,101.1,99.4,10.414,64.51613,1.048,104.894,75.882
531,2016,UNC Wilmington,13,64,-0.7,8.0,0.707,1.709,108.6,100.6,13.73,76.66667,1.094,109.082,76.038
532,2016,USC,8,64,0.2,15.8,0.848,72.171,113.8,98.0,26.984,63.63636,1.095,109.548,78.528
533,2016,Utah,3,32,5.6,17.9,0.875,34.826,115.2,97.3,30.751,75.75758,1.12,111.524,77.564
534,2016,Vanderbilt,11,68,-0.4,21.8,0.919,60.005,114.6,92.8,29.795,59.375,1.1,110.017,78.641
535,2016,VCU,10,32,-0.1,17.6,0.878,38.015,111.4,93.8,20.513,70.58824,1.096,109.987,76.701
536,2016,Villanova,2,1,8.9,28.5,0.959,81.555,118.9,90.4,30.779,85.29412,1.133,113.604,77.358
537,2016,Virginia,1,8,8.7,27.6,0.954,74.302,119.5,91.9,36.199,78.78788,1.146,114.8,77.777
538,2016,Weber St.,15,64,-3.7,3.3,0.593,1.595,102.9,99.6,9.167,74.19355,1.069,107.01,76.775
539,2016,West Virginia,3,64,7.4,25.2,0.944,46.477,115.4,90.2,34.85,76.47059,1.112,110.829,77.299
540,2016,Wichita St.,11,32,0.2,21.2,0.919,27.563,111.5,90.3,18.276,74.19355,1.097,109.501,77.002
541,2016,Wisconsin,7,16,0.4,14.6,0.837,58.366,110.2,95.6,29.577,62.5,1.066,106.662,78.016
542,2016,Xavier,2,32,7.7,22.6,0.922,65.075,117.1,94.5,29.509,84.375,1.117,111.904,77.888
543,2016,Yale,12,32,-0.1,12.9,0.812,3.85,108.2,95.3,15.942,77.77778,1.107,110.744,76.942
544,2015,Albany,14,64,-3.3,2.6,0.572,0.2,104.7,102.1,9.985,75.0,1.065,106.836,76.71
545,2015,Arizona,2,8,9.0,29.0,0.965,82.563,115.5,86.5,24.455,91.17647,1.14,113.625,77.836
546,2015,Arkansas,5,32,3.8,16.3,0.857,61.527,113.3,97.0,25.539,76.47059,1.102,109.877,77.545
547,2015,Baylor,3,64,5.0,23.0,0.927,33.696,115.8,92.8,31.828,71.875,1.095,109.564,76.311
548,2015,Belmont,15,64,-4.7,0.8,0.522,19.383,107.3,106.5,11.943,67.74194,1.095,109.106,76.504
549,2015,Boise St.,11,68,0.2,12.4,0.799,4.95,109.5,97.1,19.11,74.19355,1.098,109.924,77.255
550,2015,Buffalo,12,64,-1.3,11.2,0.777,15.051,108.8,97.6,17.477,71.875,1.089,108.964,76.908
551,2015,Butler,6,32,3.5,18.8,0.899,52.49,108.5,89.7,31.075,68.75,1.065,106.552,76.992
552,2015,BYU,11,68,0.8,17.4,0.862,41.166,118.1,100.7,21.629,71.875,1.158,116.014,77.578
553,2015,Cincinnati,8,32,-1.3,13.9,0.833,58.388,106.4,92.5,18.539,68.75,1.037,104.058,77.594
554,2015,Coastal Carolina,16,64,-5.1,1.4,0.539,0.439,104.2,102.8,9.135,68.96552,1.088,109.08,75.743
555,2015,Davidson,10,64,1.7,16.9,0.853,6.209,119.3,102.4,20.72,76.66667,1.173,117.158,75.898
556,2015,Dayton,11,32,0.8,11.7,0.792,46.592,106.5,94.8,18.021,75.75758,1.056,105.537,75.992
557,2015,Duke,1,1,10.7,31.5,0.966,95.491,124.6,93.1,33.93,87.87879,1.202,120.499,77.534
558,2015,Eastern Washington,13,64,-2.6,3.3,0.586,0.557,110.8,107.5,12.026,74.19355,1.151,114.793,77.278
559,2015,Georgetown,4,32,3.8,18.3,0.887,84.19,111.5,93.2,32.914,67.74194,1.076,107.548,78.19
560,2015,Georgia,10,64,1.6,14.6,0.842,57.857,107.8,93.2,28.552,65.625,1.032,103.296,76.934
561,2015,Georgia St.,14,32,-3.0,10.6,0.764,39.26,109.1,98.5,13.113,71.875,1.086,108.62,76.722
562,2015,Gonzaga,2,8,7.8,27.5,0.952,61.37,120.4,92.9,20.733,93.93939,1.2,120.007,78.235
563,2015,Hampton,16,64,-12.6,-8.8,0.264,8.221,94.1,102.9,9.527,48.48485,0.967,96.6099,75.964
564,2015,Harvard,13,64,-1.3,7.0,0.696,32.039,100.9,93.9,14.711,74.07407,1.016,101.729,76.977
565,2015,Indiana,10,64,-0.3,15.5,0.833,74.203,118.9,103.4,28.304,60.60606,1.155,115.321,76.406
566,2015,Iowa,7,32,2.1,20.5,0.909,58.944,113.1,92.6,30.508,65.625,1.07,107.06,78.765
567,2015,Iowa St.,3,64,7.1,21.4,0.909,43.965,118.1,96.7,33.687,75.75758,1.122,112.195,77.31
568,2015,Kansas,2,32,9.0,22.3,0.926,83.717,113.3,91.0,37.228,76.47059,1.062,106.342,77.516
569,2015,Kentucky,1,4,13.1,35.5,0.983,95.498,119.0,83.5,27.097,100.0,1.16,115.91,79.292
570,2015,Lafayette,16,64,-7.1,-3.1,0.421,0.994,110.6,113.7,11.111,61.29032,1.135,113.655,75.957
571,2015,Louisville,4,8,5.8,21.3,0.926,79.783,107.9,86.6,32.346,75.0,1.041,103.478,76.847
572,2015,LSU,9,64,0.5,13.4,0.823,58.994,107.1,93.7,22.949,68.75,1.033,103.515,77.616
573,2015,Manhattan,16,68,-7.7,0.9,0.526,12.059,100.5,99.6,10.881,59.375,1.013,101.28,77.275
574,2015,Maryland,4,32,6.9,16.0,0.859,69.338,109.9,93.9,29.027,81.81818,1.065,106.605,78.33
575,2015,Michigan St.,7,4,3.1,22.2,0.922,62.703,114.8,92.6,31.101,67.64706,1.106,110.854,76.178
576,2015,Mississippi,11,64,-0.5,13.7,0.816,46.963,112.7,99.0,25.591,62.5,1.082,108.54,77.142
577,2015,New Mexico St.,15,64,-4.5,6.3,0.672,9.776,104.4,98.1,12.832,67.74194,1.074,107.386,77.231
578,2015,North Carolina,4,16,6.5,26.7,0.95,89.438,118.4,91.7,38.128,68.57143,1.114,111.24,77.336
579,2015,North Carolina St.,8,16,1.1,16.0,0.852,79.763,113.3,97.3,32.14,60.60606,1.084,108.152,77.566
580,2015,North Dakota St.,15,64,-4.0,-0.4,0.489,4.013,100.5,100.9,11.808,70.0,1.029,103.552,76.631
581,2015,North Florida,16,68,-5.1,0.4,0.511,11.873,105.1,104.7,14.08,64.51613,1.094,109.633,77.605
582,2015,Northeastern,14,64,-4.6,5.7,0.653,9.221,106.6,100.9,12.624,67.64706,1.069,107.202,77.753
583,2015,Northern Iowa,5,32,5.4,21.8,0.92,47.901,114.0,92.2,17.742,90.90909,1.12,112.497,76.839
584,2015,Notre Dame,3,8,8.6,24.6,0.927,78.911,124.4,99.8,30.379,85.29412,1.213,121.259,77.249
585,2015,Ohio St.,10,32,2.5,21.4,0.916,88.173,114.2,92.8,28.047,69.69697,1.142,113.772,77.558
586,2015,Oklahoma,3,16,4.5,22.7,0.935,58.549,110.0,87.3,33.364,68.75,1.048,104.826,76.85
587,2015,Oklahoma St.,9,64,0.2,14.9,0.843,49.866,109.7,94.8,32.538,56.66667,1.029,103.183,75.596
588,2015,Oregon,8,32,3.0,13.1,0.806,54.645,112.6,99.5,26.458,72.72727,1.09,108.976,76.753
589,2015,Providence,6,64,3.7,17.8,0.88,63.346,111.8,94.0,33.586,66.66667,1.061,106.002,78.609
590,2015,Purdue,9,64,1.0,15.6,0.853,63.657,110.1,94.5,29.197,63.63636,1.067,106.573,78.128
591,2015,Robert Morris,16,64,-8.6,-2.8,0.421,0.888,99.9,102.7,11.81,57.57576,1.026,103.062,76.894
592,2015,San Diego St.,8,32,1.3,15.6,0.87,55.636,102.5,86.9,19.89,75.75758,1.008,100.656,78.713
593,2015,SMU,6,64,3.1,16.7,0.867,51.046,111.2,94.5,20.21,81.25,1.098,109.913,77.458
594,2015,St. John's,9,64,2.4,15.8,0.857,73.416,109.6,93.8,32.181,64.51613,1.042,104.366,76.84
595,2015,Stephen F. Austin,12,64,1.2,12.7,0.801,0.2,111.6,98.9,12.66,86.66667,1.159,115.74,75.281
596,2015,Texas,11,64,0.9,19.2,0.9,72.06,110.6,91.4,31.601,60.60606,1.066,106.502,77.466
597,2015,Texas Southern,15,64,-4.5,-5.2,0.36,5.896,101.2,106.4,17.067,64.70588,1.035,103.362,75.808
598,2015,UAB,14,32,-7.5,1.4,0.54,31.578,101.8,100.4,16.263,54.54545,1.01,101.144,76.763
599,2015,UC Irvine,13,64,-4.5,7.7,0.706,7.799,105.0,97.3,16.828,61.29032,1.035,103.694,77.482
600,2015,UCLA,11,16,0.0,13.2,0.813,74.717,110.1,96.9,29.935,60.60606,1.059,105.49,78.269
601,2015,Utah,5,16,3.7,26.2,0.951,27.543,115.1,88.9,27.56,74.19355,1.139,113.65,77.76
602,2015,Valparaiso,13,64,0.1,10.7,0.775,14.341,105.0,94.3,11.044,83.33333,1.078,107.552,77.671
603,2015,VCU,7,64,3.0,15.1,0.848,40.345,109.0,93.9,24.351,74.28571,1.066,106.572,76.378
604,2015,Villanova,1,32,11.3,29.3,0.961,67.053,120.7,91.4,27.643,94.11765,1.163,116.619,77.403
605,2015,Virginia,2,32,10.0,29.9,0.972,73.465,113.2,83.3,30.179,90.625,1.108,110.716,78.344
606,2015,West Virginia,5,16,4.1,17.6,0.88,49.102,110.5,92.9,29.931,71.875,1.061,106.429,76.541
607,2015,Wichita St.,7,16,4.2,22.4,0.925,11.93,114.1,91.7,18.668,87.09677,1.117,111.943,75.619
608,2015,Wisconsin,1,2,11.4,34.3,0.974,67.699,126.4,92.1,30.284,91.17647,1.205,120.495,79.203
609,2015,Wofford,12,64,0.2,5.3,0.648,1.842,102.5,97.2,14.245,81.25,1.06,106.401,75.659
610,2015,Wyoming,12,64,-1.6,5.1,0.642,11.536,102.7,97.6,16.07,71.875,1.029,103.166,76.897
611,2015,Xavier,6,16,1.4,18.8,0.886,55.641,115.0,96.2,30.82,61.76471,1.094,109.333,77.273
612,2014,Albany,16,64,-8.6,-1.9,0.447,0.235,102.2,104.1,10.783,56.25,1.035,103.577,76.803
613,2014,American,15,64,-5.5,5.0,0.639,0.727,103.5,98.5,13.329,62.5,1.047,104.931,76.437
614,2014,Arizona,1,8,9.4,28.3,0.963,82.869,115.0,86.7,28.319,88.23529,1.121,112.267,77.558
615,2014,Arizona St.,10,64,1.2,14.4,0.834,30.871,109.9,95.5,27.225,65.625,1.067,107.019,77.424
616,2014,Baylor,6,16,3.1,17.0,0.857,51.342,118.1,101.1,30.866,66.66667,1.138,114.101,77.66
617,2014,BYU,10,64,0.6,13.8,0.815,40.749,114.2,100.4,24.303,66.66667,1.125,112.555,77.861
618,2014,Cal Poly,16,64,-10.7,-1.1,0.47,3.745,103.0,104.1,19.389,36.66667,1.022,102.501,76.193
619,2014,Cincinnati,5,64,5.3,17.5,0.883,51.198,108.6,91.1,24.925,81.81818,1.079,107.367,77.546
620,2014,Coastal Carolina,16,64,-7.7,-5.2,0.355,3.527,97.3,102.5,9.213,60.0,1.019,102.067,76.7
621,2014,Colorado,8,64,2.4,12.3,0.801,65.69,108.0,95.7,28.422,67.64706,1.043,103.716,77.977
622,2014,Connecticut,7,1,4.7,18.8,0.893,59.433,111.6,92.8,27.116,76.47059,1.086,108.213,77.542
623,2014,Creighton,3,32,5.6,26.1,0.935,27.104,126.5,100.4,26.415,78.78788,1.214,121.422,76.528
624,2014,Dayton,11,8,0.6,12.6,0.795,40.971,113.2,100.6,21.556,69.69697,1.109,110.764,76.824
625,2014,Delaware,13,64,-1.4,5.0,0.63,10.393,110.9,105.9,15.098,73.52941,1.118,111.766,76.369
626,2014,Duke,3,64,6.5,28.3,0.949,86.76,126.1,97.8,30.879,76.47059,1.198,119.916,77.872
627,2014,Eastern Kentucky,15,64,-3.3,3.3,0.586,1.4,111.0,107.7,12.669,70.96774,1.149,114.893,75.772
628,2014,Florida,1,4,11.7,27.1,0.955,69.322,115.9,88.8,29.067,94.11765,1.114,111.583,77.511
629,2014,George Washington,9,64,3.2,13.9,0.825,27.304,110.1,96.2,24.145,75.0,1.073,107.234,78.002
630,2014,Gonzaga,8,32,4.0,20.7,0.908,47.31,114.6,93.9,19.867,81.81818,1.14,113.905,76.999
631,2014,Harvard,12,32,2.2,16.3,0.861,23.108,111.4,95.1,13.951,86.2069,1.119,111.823,76.561
632,2014,Iowa,11,68,1.2,22.9,0.918,58.577,120.8,97.9,30.549,62.5,1.154,115.603,78.862
633,2014,Iowa St.,3,16,7.5,19.8,0.895,47.303,116.6,96.8,31.563,78.78788,1.131,113.458,76.666
634,2014,Kansas,2,32,6.9,24.7,0.934,89.062,120.2,95.5,35.326,72.72727,1.149,115.053,77.614
635,2014,Kansas St.,9,64,0.5,15.1,0.849,59.93,108.1,93.0,28.247,62.5,1.048,105.093,76.486
636,2014,Kentucky,8,2,3.9,20.2,0.901,93.139,115.9,95.7,29.5,70.58824,1.124,112.311,79.303
637,2014,Louisiana Lafayette,14,64,-3.8,6.0,0.655,7.218,110.9,104.9,16.225,64.51613,1.1,110.051,75.913
638,2014,Louisville,4,16,5.3,31.0,0.97,58.072,119.2,88.2,21.304,85.29412,1.188,118.693,76.472
639,2014,Manhattan,13,64,-0.5,9.0,0.734,5.007,106.4,97.4,12.444,78.125,1.075,107.54,76.377
640,2014,Massachusetts,6,64,3.6,13.6,0.821,27.037,109.7,96.1,24.043,75.0,1.057,105.606,76.647
641,2014,Memphis,8,32,2.8,16.1,0.855,69.609,112.4,96.3,28.502,70.96774,1.081,107.885,76.699
642,2014,Mercer,14,32,-2.8,7.4,0.693,2.917,108.4,101.0,11.039,74.19355,1.126,113.08,77.465
643,2014,Michigan,2,8,7.7,23.3,0.918,71.641,123.0,99.7,36.032,75.75758,1.171,117.142,77.218
644,2014,Michigan St.,4,8,6.9,23.6,0.928,82.535,118.4,94.8,32.172,76.47059,1.137,113.386,77.073
645,2014,Milwaukee,15,64,-6.1,0.0,0.5,6.6,104.5,104.5,13.476,60.60606,1.03,103.161,76.747
646,2014,Mount St. Mary's,16,68,-9.4,-4.2,0.392,2.524,107.5,111.7,14.292,50.0,1.077,108.139,76.317
647,2014,Nebraska,11,64,1.3,12.6,0.805,46.368,108.6,96.0,31.541,61.29032,1.026,102.429,77.264
648,2014,New Mexico,7,64,4.4,16.7,0.861,19.974,113.8,97.1,21.24,81.81818,1.12,111.799,78.348
649,2014,New Mexico St.,13,64,-2.3,10.0,0.746,18.464,112.1,102.1,13.619,73.52941,1.137,113.903,77.679
650,2014,North Carolina,6,32,4.2,17.8,0.88,85.624,111.7,93.9,30.458,71.875,1.082,107.984,77.277
651,2014,North Carolina Central,14,64,-0.6,6.9,0.684,2.483,106.2,99.3,10.219,83.87097,1.106,110.774,76.001
652,2014,North Carolina St.,12,64,0.6,11.6,0.776,63.363,113.2,101.6,29.638,61.76471,1.08,108.169,78.164
653,2014,North Dakota St.,12,32,0.2,9.9,0.738,6.109,114.8,104.9,14.3,78.57143,1.166,116.89,77.811
654,2014,Ohio St.,6,64,4.5,20.9,0.92,83.039,109.3,88.4,28.439,73.52941,1.066,106.678,77.464
655,2014,Oklahoma,5,64,4.1,18.6,0.877,61.684,118.4,99.8,29.271,71.875,1.132,113.353,76.84
656,2014,Oklahoma St.,9,64,1.4,21.9,0.917,69.881,116.4,94.5,28.791,63.63636,1.133,113.295,76.211
657,2014,Oregon,7,32,2.6,16.7,0.854,58.907,117.3,100.6,25.655,71.875,1.147,114.697,75.908
658,2014,Pittsburgh,9,32,4.1,22.7,0.923,74.729,117.1,94.4,27.298,73.52941,1.133,112.86,77.463
659,2014,Providence,11,64,1.2,13.7,0.815,43.138,113.2,99.5,27.234,64.70588,1.088,109.064,78.576
660,2014,Saint Joseph's,10,64,2.1,15.1,0.839,38.758,112.9,97.8,22.509,72.72727,1.078,107.73,77.351
661,2014,Saint Louis,5,32,3.8,15.4,0.86,14.572,105.4,90.0,21.668,80.64516,1.032,103.028,76.18
662,2014,San Diego St.,4,16,6.0,17.8,0.887,55.124,108.4,90.6,22.259,87.09677,1.07,106.932,78.555
663,2014,Stanford,10,16,1.1,14.7,0.834,73.42,112.5,97.8,28.957,63.63636,1.091,108.976,78.449
664,2014,Stephen F. Austin,12,32,1.7,10.2,0.752,0.2,110.8,100.6,7.349,93.54839,1.16,116.078,75.226
665,2014,Syracuse,3,32,7.9,21.8,0.918,87.563,115.3,93.5,28.889,84.375,1.119,111.717,78.485
666,2014,Tennessee,11,16,0.4,22.6,0.923,70.938,116.2,93.6,27.83,62.5,1.116,111.688,78.128
667,2014,Texas,7,32,3.6,15.7,0.853,66.138,110.8,95.1,29.843,69.69697,1.063,106.37,76.477
668,2014,Texas Southern,16,68,-9.7,-6.2,0.343,14.806,106.6,112.8,8.739,56.25,1.091,109.188,76.437
669,2014,Tulsa,13,64,-3.6,8.8,0.73,7.721,106.1,97.3,17.432,63.63636,1.055,105.665,76.546
670,2014,UCLA,4,16,4.5,21.6,0.91,82.764,118.5,96.9,25.87,76.47059,1.155,115.426,78.78
671,2014,VCU,5,64,3.6,18.0,0.891,34.176,107.8,89.8,23.556,76.47059,1.051,105.321,76.386
672,2014,Villanova,2,32,8.3,23.3,0.929,68.549,116.1,92.8,27.216,87.5,1.142,114.183,77.532
673,2014,Virginia,1,16,8.2,24.8,0.945,71.947,113.2,88.4,30.369,82.35294,1.086,108.671,78.348
674,2014,Weber St.,16,64,-6.9,-1.4,0.462,6.732,105.2,106.6,9.596,60.71429,1.105,110.674,77.16
675,2014,Western Michigan,14,64,-2.9,2.9,0.58,9.135,105.0,102.1,12.19,70.96774,1.067,106.304,77.081
676,2014,Wichita St.,1,32,8.1,22.0,0.919,8.712,115.5,93.5,15.817,100.0,1.158,115.962,76.437
677,2014,Wisconsin,2,4,7.9,25.3,0.936,66.98,121.9,96.6,32.853,78.78788,1.152,115.242,76.946
678,2014,Wofford,15,64,-6.5,-3.1,0.413,1.02,100.1,103.2,12.999,58.62069,1.043,104.578,75.689
679,2014,Xavier,12,68,1.4,13.5,0.813,63.684,112.6,99.1,29.174,63.63636,1.09,109.087,77.028
680,2013,Akron,12,64,0.3,11.6,0.793,28.109,105.4,93.8,14.733,80.64516,1.067,106.661,77.857
681,2013,Albany,15,64,-4.5,1.5,0.543,0.2,101.1,99.6,11.678,70.58824,1.022,102.015,75.572
682,2013,Arizona,6,16,4.6,20.6,0.91,89.719,113.0,92.4,26.545,78.125,1.089,108.948,78.072
683,2013,Belmont,11,64,0.1,14.0,0.83,12.834,108.9,94.9,15.327,80.0,1.123,112.45,76.268
684,2013,Boise St.,13,68,-0.2,14.3,0.829,0.423,111.4,97.1,25.683,65.51724,1.067,107.066,76.494
685,2013,Bucknell,11,64,1.0,12.4,0.808,1.731,105.6,93.2,13.42,84.375,1.075,107.665,77.251
686,2013,Butler,6,32,4.7,15.7,0.856,60.376,109.4,93.7,29.694,75.75758,1.055,105.585,76.863
687,2013,California,12,32,0.5,11.9,0.798,60.347,105.6,93.7,27.791,64.51613,1.014,101.459,77.908
688,2013,Cincinnati,10,64,1.7,17.0,0.884,45.606,105.1,88.1,29.557,66.66667,1.014,100.726,77.15
689,2013,Colorado,10,64,1.4,14.8,0.85,58.643,105.8,91.0,29.032,65.625,1.021,101.747,77.38
690,2013,Colorado St.,8,32,1.9,18.1,0.877,33.913,115.5,97.4,23.522,74.19355,1.124,112.595,76.985
691,2013,Creighton,7,32,3.5,22.5,0.919,38.512,118.0,95.5,22.691,79.41176,1.158,115.805,76.553
692,2013,Davidson,14,64,-1.4,11.3,0.775,23.91,110.8,99.5,13.113,78.125,1.127,112.788,77.82
693,2013,Duke,2,8,7.5,26.7,0.95,84.2,118.0,91.3,29.848,84.375,1.14,114.451,76.897
694,2013,Florida,3,8,4.1,32.0,0.975,74.049,117.6,85.6,24.664,78.78788,1.143,114.451,77.119
695,2013,Florida Gulf Coast,15,16,-4.0,4.5,0.627,10.319,101.9,97.4,14.203,68.75,1.034,103.586,77.057
696,2013,Georgetown,2,64,6.6,22.2,0.936,83.628,106.8,84.6,31.664,80.64516,1.025,102.315,78.009
697,2013,Gonzaga,1,32,7.6,29.1,0.961,33.185,119.4,90.3,22.395,93.75,1.181,117.92,77.484
698,2013,Harvard,14,32,-2.6,5.9,0.659,23.885,106.0,100.1,17.558,66.66667,1.065,106.623,76.611
