,YEAR,TEAM,SEED,ROUND,WAB,BADJ EM,BARTHAG,TALENT,BADJ O,BADJ D,ELITE SOS,WIN%,PPPO,K OFF,AVG HGT
699,2013,Illinois,7,32,2.4,16.1,0.86,73.254,110.1,94.0,36.349,62.5,1.042,104.028,77.485
700,2013,Indiana,1,16,7.8,32.6,0.972,80.895,122.5,89.9,32.801,81.81818,1.176,117.425,77.484
701,2013,Iona,15,64,-5.9,8.8,0.716,22.901,113.8,105.0,15.075,60.60606,1.119,112.06,75.374
702,2013,Iowa St.,10,32,0.7,17.0,0.862,48.784,115.5,98.5,27.483,66.66667,1.116,111.897,76.7
703,2013,James Madison,16,64,-8.9,-1.7,0.451,18.227,98.1,99.8,10.325,58.82353,1.006,100.486,77.133
704,2013,Kansas,1,16,7.5,26.3,0.956,78.41,112.3,86.0,27.947,85.29412,1.099,109.623,78.243
705,2013,Kansas St.,4,64,5.4,18.4,0.887,59.851,112.1,93.7,29.676,78.78788,1.078,107.869,76.236
706,2013,La Salle,13,16,0.3,14.3,0.833,25.678,109.8,95.5,23.333,70.0,1.072,107.345,75.618
707,2013,Liberty,16,68,-15.6,-10.0,0.247,0.2,98.3,108.3,10.16,37.5,1.009,100.693,76.148
708,2013,LIU Brooklyn,16,68,-8.6,-3.1,0.42,9.265,108.5,111.6,9.217,60.60606,1.122,112.364,74.534
709,2013,Louisville,1,1,9.0,29.1,0.969,70.481,112.6,83.5,31.558,85.29412,1.085,108.622,76.634
710,2013,Marquette,3,8,4.5,19.2,0.894,71.951,113.3,94.1,31.449,74.19355,1.066,106.292,77.031
711,2013,Memphis,6,32,4.5,16.5,0.872,72.385,107.3,90.8,18.445,88.23529,1.079,107.78,76.903
712,2013,Miami FL,2,16,6.3,20.9,0.917,61.939,110.9,90.0,27.681,81.81818,1.083,108.209,78.055
713,2013,Michigan,4,2,6.2,25.4,0.939,74.354,120.4,95.0,32.68,78.125,1.157,115.602,77.272
714,2013,Michigan St.,3,16,6.7,21.3,0.922,87.215,110.4,89.1,37.025,75.0,1.053,105.282,77.449
715,2013,Middle Tennessee,11,68,0.7,14.8,0.851,13.326,105.2,90.4,12.743,84.84848,1.074,107.45,76.133
716,2013,Minnesota,11,32,2.1,20.7,0.912,46.837,112.7,92.0,34.85,62.5,1.076,107.623,77.26
717,2013,Mississippi,12,32,1.6,13.8,0.824,66.788,109.7,95.9,21.197,76.47059,1.087,108.453,76.985
718,2013,Missouri,9,64,1.2,17.7,0.877,60.673,112.9,95.2,26.096,69.69697,1.109,111.014,77.549
719,2013,Montana,13,64,-1.4,1.3,0.536,13.694,103.2,101.9,11.573,79.31034,1.083,108.559,76.945
720,2013,New Mexico,3,64,6.9,15.8,0.864,28.854,106.4,90.6,25.971,85.29412,1.034,103.444,77.792
721,2013,New Mexico St.,13,64,-3.1,7.9,0.714,18.788,103.3,95.4,14.948,69.69697,1.034,103.371,78.345
722,2013,North Carolina,8,32,2.5,17.2,0.875,89.557,110.7,93.5,29.188,69.69697,1.062,106.13,77.731
723,2013,North Carolina A&T,16,64,-11.5,-5.0,0.351,0.2,91.0,96.0,9.659,52.94118,0.92,92.0001,76.88
724,2013,North Carolina St.,8,64,2.2,17.5,0.869,88.25,115.6,98.1,27.234,70.58824,1.125,112.277,78.107
725,2013,Northwestern St.,14,64,-3.2,3.0,0.583,0.2,105.0,102.0,12.973,70.37037,1.06,105.923,76.206
726,2013,Notre Dame,7,64,3.9,18.2,0.88,75.953,114.5,96.3,29.503,73.52941,1.104,110.33,78.265
727,2013,Ohio St.,2,8,7.2,24.1,0.94,82.682,113.4,89.3,34.432,78.78788,1.086,108.622,77.557
728,2013,Oklahoma,10,64,0.3,14.4,0.835,58.608,109.5,95.1,27.937,64.51613,1.055,105.529,77.043
729,2013,Oklahoma St.,5,64,3.2,19.5,0.908,72.871,107.9,88.4,26.462,75.0,1.056,105.782,77.03
730,2013,Oregon,12,16,2.9,14.6,0.851,45.898,103.8,89.2,23.326,76.47059,1.024,102.319,77.391
731,2013,Pacific,15,64,-5.1,4.7,0.628,1.732,105.7,101.0,15.835,62.5,1.054,105.769,76.059
732,2013,Pittsburgh,8,64,3.1,22.8,0.929,83.195,114.1,91.3,27.112,75.0,1.143,114.701,77.616
733,2013,Saint Louis,4,32,3.8,19.3,0.906,16.692,107.9,88.6,21.79,81.81818,1.055,106.054,76.625
734,2013,Saint Mary's,11,64,2.5,18.4,0.881,20.444,115.0,96.6,19.997,81.25,1.157,115.552,77.076
735,2013,San Diego St.,7,32,0.4,16.8,0.88,33.671,105.5,88.7,25.928,66.66667,1.024,102.521,77.537
736,2013,South Dakota St.,13,64,-3.2,5.8,0.651,8.145,110.0,104.2,13.855,70.96774,1.121,112.436,77.542
737,2013,Southern,16,64,-5.7,-1.4,0.459,10.29,96.1,97.5,8.266,68.96552,1.019,101.742,76.733
738,2013,Syracuse,4,4,5.1,23.5,0.935,74.073,113.4,89.9,31.803,74.28571,1.08,107.714,79.061
739,2013,Temple,9,32,1.5,12.5,0.8,30.212,110.0,97.5,24.902,71.875,1.072,107.056,77.522
740,2013,UCLA,6,64,3.3,15.9,0.856,92.53,110.9,95.0,26.831,73.52941,1.059,105.896,78.449
741,2013,UNLV,5,64,1.8,16.6,0.877,72.603,105.6,89.0,24.074,72.72727,1.028,102.694,77.843
742,2013,Valparaiso,14,64,-0.8,10.1,0.756,25.855,107.8,97.7,13.999,78.125,1.094,109.365,76.119
743,2013,VCU,5,32,2.6,21.4,0.917,39.731,113.4,92.0,22.954,76.47059,1.116,111.348,76.743
744,2013,Villanova,9,64,0.3,13.8,0.835,73.986,105.0,91.2,32.168,59.375,0.988,98.7296,78.351
745,2013,Western Kentucky,16,64,-8.4,-1.1,0.468,19.116,99.5,100.6,14.863,55.88235,0.998,100.071,76.514
746,2013,Wichita St.,9,4,2.2,16.2,0.867,6.608,107.8,91.6,22.177,76.47059,1.072,107.139,76.494
747,2013,Wisconsin,5,64,4.6,22.7,0.937,59.918,108.4,85.7,37.133,67.64706,1.052,105.017,76.855
748,2012,Alabama,9,64,1.5,16.9,0.883,84.233,105.0,88.1,26.959,65.625,1.022,100.89,76.974
749,2012,Baylor,3,8,7.0,20.8,0.91,60.038,114.4,93.6,30.445,78.78788,1.103,109.239,77.066
750,2012,Belmont,14,64,0.8,16.6,0.857,14.906,115.2,98.6,15.656,78.78788,1.174,116.677,76.209
751,2012,BYU,14,64,0.3,12.9,0.818,12.537,105.4,92.5,17.804,74.19355,1.081,106.886,77.997
752,2012,California,12,68,1.8,17.8,0.884,56.148,109.8,92.0,22.077,72.72727,1.078,106.953,77.344
753,2012,Cincinnati,6,16,3.1,16.5,0.869,59.329,108.7,92.2,26.957,70.58824,1.056,104.228,76.285
754,2012,Colorado,11,32,-0.3,10.0,0.761,46.976,104.2,94.2,22.136,65.625,1.012,100.481,77.478
755,2012,Colorado St.,11,64,-1.0,9.0,0.724,17.155,111.8,102.8,21.586,64.51613,1.088,107.675,75.265
756,2012,Connecticut,9,64,0.5,16.0,0.858,66.842,110.3,94.3,28.532,60.60606,1.061,104.789,77.595
757,2012,Creighton,8,32,4.7,16.6,0.85,35.4,118.4,101.8,19.015,84.84848,1.178,116.334,76.276
758,2012,Davidson,13,64,-0.4,11.9,0.787,26.31,110.9,99.0,14.315,77.41935,1.121,111.513,77.834
759,2012,Detroit,15,64,-5.2,3.8,0.603,43.165,106.4,102.6,14.806,60.60606,1.06,104.586,76.139
760,2012,Duke,2,64,8.0,21.8,0.914,74.552,117.1,95.3,30.241,81.81818,1.126,111.949,77.573
761,2012,Florida,7,8,3.1,22.4,0.914,83.164,120.5,98.1,29.274,69.69697,1.159,114.131,75.725
762,2012,Florida St.,3,32,4.3,18.4,0.899,71.293,106.5,88.1,28.697,72.72727,1.024,101.246,78.478
763,2012,Georgetown,3,32,4.7,20.8,0.917,86.738,110.3,89.5,30.075,73.33333,1.063,104.701,78.47
764,2012,Gonzaga,7,32,2.1,16.3,0.862,40.784,110.6,94.3,16.61,80.64516,1.104,109.509,77.029
765,2012,Harvard,12,64,2.2,14.3,0.839,22.898,106.9,92.6,13.314,86.2069,1.068,105.296,76.762
766,2012,Indiana,4,16,5.9,22.6,0.918,76.334,119.1,96.5,30.826,75.75758,1.155,113.78,77.889
767,2012,Iona,14,68,0.0,11.5,0.773,17.057,113.6,102.1,13.603,78.125,1.157,114.896,75.12
768,2012,Iowa St.,8,32,2.0,15.9,0.855,63.108,111.2,95.3,26.236,68.75,1.082,107.615,76.912
769,2012,Kansas,2,2,8.3,26.6,0.954,72.255,114.7,88.1,30.956,81.81818,1.108,109.926,78.482
770,2012,Kansas St.,8,32,2.2,16.4,0.869,47.44,107.9,91.5,27.769,67.74194,1.051,103.96,76.698
771,2012,Kentucky,1,1,11.3,31.2,0.97,95.267,119.7,88.5,27.605,94.11765,1.163,115.593,78.819
772,2012,Lamar,16,68,-4.3,4.3,0.619,0.87,104.2,99.9,15.047,65.625,1.055,104.793,75.746
773,2012,Lehigh,15,32,-1.3,7.9,0.708,4.923,106.7,98.8,12.009,78.125,1.099,108.789,76.562
774,2012,LIU Brooklyn,16,64,-2.6,1.2,0.532,11.914,107.0,105.8,9.99,75.75758,1.089,107.715,74.446
775,2012,Long Beach St.,12,64,0.9,12.5,0.804,9.819,108.2,95.7,20.418,74.19355,1.089,108.674,76.287
776,2012,Louisville,4,4,5.6,17.8,0.897,73.332,103.7,85.9,29.249,74.28571,1.006,99.3696,76.398
777,2012,Loyola MD,15,64,-1.5,3.3,0.593,20.388,102.3,99.0,13.469,75.0,1.038,102.811,76.874
778,2012,Marquette,3,16,6.2,19.0,0.897,52.745,110.9,91.9,28.97,78.125,1.077,106.246,76.201
779,2012,Memphis,8,64,3.0,20.5,0.91,80.817,112.6,92.1,21.423,76.47059,1.107,109.124,77.405
780,2012,Michigan,4,64,6.4,18.4,0.885,59.445,113.4,95.0,35.211,71.875,1.076,106.783,76.508
781,2012,Michigan St.,1,16,8.7,26.0,0.953,67.935,112.7,86.7,34.349,79.41176,1.101,108.631,76.89
782,2012,Mississippi Valley St.,16,68,-4.9,-9.3,0.256,5.127,95.7,105.0,15.977,63.63636,0.978,97.1241,75.778
783,2012,Missouri,2,64,8.8,27.4,0.946,56.368,124.0,96.6,26.073,88.23529,1.205,119.558,75.459
784,2012,Montana,13,64,-1.7,6.2,0.675,24.191,100.8,94.6,8.906,79.31034,1.066,106.065,77.247
785,2012,Murray St.,6,32,3.8,13.3,0.819,4.462,108.1,94.8,10.654,96.42857,1.112,110.289,75.376
786,2012,New Mexico,5,32,2.9,19.2,0.903,42.692,109.1,89.9,17.632,81.25,1.089,107.652,77.103
787,2012,New Mexico St.,13,64,-2.0,8.7,0.728,16.361,106.1,97.4,13.259,72.72727,1.091,108.125,77.394
788,2012,Norfolk St.,15,32,-2.8,-2.1,0.439,2.297,97.8,99.9,10.649,75.0,1.005,99.7367,78.073
789,2012,North Carolina,1,8,8.4,26.2,0.95,91.131,115.8,89.6,27.923,85.29412,1.126,111.181,79.495
790,2012,North Carolina St.,11,16,0.5,14.5,0.833,66.243,111.4,96.9,25.85,64.70588,1.077,106.777,78.047
791,2012,Notre Dame,7,64,2.3,11.7,0.789,73.672,108.0,96.3,28.605,66.66667,1.062,104.73,77.778
792,2012,Ohio,13,16,0.3,10.8,0.779,37.553,104.2,93.4,13.978,78.78788,1.043,103.565,75.985
793,2012,Ohio St.,2,4,7.9,30.0,0.97,87.821,115.5,85.5,31.751,79.41176,1.121,110.99,77.651
794,2012,Purdue,10,32,1.9,17.0,0.863,75.327,115.0,98.0,30.358,63.63636,1.117,110.206,76.195
795,2012,Saint Louis,9,32,2.8,21.4,0.922,30.227,111.0,89.6,20.497,77.41935,1.091,107.991,76.036
796,2012,Saint Mary's,7,64,2.8,14.3,0.828,20.933,112.0,97.7,17.195,83.33333,1.14,112.819,77.274
797,2012,San Diego St.,6,64,2.9,10.7,0.775,30.659,104.9,94.2,21.466,77.41935,1.041,102.874,77.09
798,2012,South Dakota St.,14,64,-0.6,11.0,0.767,5.666,111.7,100.7,12.437,78.125,1.145,113.407,76.974
799,2012,South Florida,12,32,0.1,10.5,0.779,31.296,101.4,90.9,28.86,59.375,0.978,96.7684,77.858
800,2012,Southern Miss,9,64,1.2,11.5,0.78,18.502,110.2,98.7,18.877,74.19355,1.072,106.074,75.708
801,2012,St. Bonaventure,14,64,-1.1,12.7,0.807,4.592,108.8,96.1,21.028,64.51613,1.073,106.567,77.499
802,2012,Syracuse,1,8,10.9,25.3,0.945,80.128,115.4,90.1,26.368,93.93939,1.132,111.423,78.609
803,2012,Temple,5,64,4.2,16.8,0.864,25.26,113.0,96.2,24.848,76.66667,1.092,108.984,77.132
804,2012,Texas,11,64,0.9,14.7,0.837,83.811,110.9,96.2,30.593,60.60606,1.086,107.097,76.29
805,2012,UNC Asheville,16,64,-3.3,2.8,0.576,4.116,107.2,104.4,12.309,70.0,1.114,110.746,74.703
806,2012,UNLV,6,64,2.8,17.0,0.875,64.975,109.3,92.3,23.486,75.0,1.08,106.341,77.769
807,2012,Vanderbilt,5,32,4.0,21.2,0.914,85.14,113.9,92.7,29.822,70.58824,1.096,108.703,77.811
808,2012,VCU,12,32,2.2,13.1,0.82,36.77,106.1,93.0,15.249,82.35294,1.042,103.222,77.198
809,2012,Vermont,16,64,-5.5,2.5,0.571,8.069,102.5,100.0,10.413,67.64706,1.054,104.305,77.497
810,2012,Virginia,10,64,2.0,16.7,0.882,59.204,104.3,87.6,24.63,70.96774,1.029,101.817,76.939
811,2012,West Virginia,10,64,-0.1,15.4,0.848,65.605,110.9,95.5,27.223,59.375,1.073,105.415,76.525
812,2012,Western Kentucky,16,64,-10.3,-3.1,0.41,33.406,96.5,99.6,14.83,45.45455,0.949,94.0697,76.238
813,2012,Wichita St.,5,64,4.4,23.3,0.93,13.827,115.9,92.6,19.263,83.87097,1.135,112.528,77.197
814,2012,Wisconsin,4,16,5.0,23.2,0.938,58.91,110.6,87.4,30.936,72.72727,1.075,106.658,76.64
815,2012,Xavier,10,16,0.7,11.6,0.791,65.926,106.3,94.7,26.514,63.63636,1.033,102.486,76.593
816,2011,Akron,15,64,-5.6,2.8,0.58,11.594,101.4,98.6,13.032,64.70588,1.029,103.175,76.554
817,2011,Alabama St.,16,68,-13.0,-15.5,0.139,0.2,90.1,105.6,8.673,46.875,0.926,92.1392,76.06
818,2011,Arizona,5,8,4.7,20.0,0.899,73.308,115.7,95.7,25.335,79.41176,1.126,112.742,77.17
819,2011,Belmont,13,64,1.0,17.6,0.88,12.798,110.8,93.2,10.427,88.23529,1.148,114.765,77.048
820,2011,Boston University,16,64,-7.6,-1.7,0.453,5.779,101.7,103.4,11.596,61.76471,1.037,103.323,76.042
821,2011,Bucknell,14,64,-2.2,7.2,0.696,8.013,103.9,96.7,12.621,75.75758,1.065,106.365,76.33
822,2011,Butler,8,2,-0.4,15.1,0.842,45.189,111.6,96.5,20.08,70.96774,1.095,109.473,76.289
823,2011,BYU,3,16,7.2,22.5,0.922,23.025,116.7,94.2,24.953,87.87879,1.133,112.665,77.476
824,2011,Cincinnati,6,32,3.4,18.4,0.894,64.106,108.8,90.4,26.215,75.75758,1.077,106.907,77.529
825,2011,Clemson,12,64,0.7,17.3,0.881,53.197,108.2,90.9,27.126,65.625,1.041,103.467,75.712
826,2011,Connecticut,3,1,7.0,19.9,0.901,62.489,113.8,93.9,35.894,74.28571,1.092,108.613,77.553
827,2011,Duke,1,16,9.5,29.4,0.964,77.815,118.3,88.9,29.3,88.23529,1.149,114.459,77.941
828,2011,Florida,2,8,5.3,19.2,0.894,83.511,113.3,94.1,28.23,78.78788,1.1,109.694,77.263
829,2011,Florida St.,10,16,1.2,14.1,0.849,76.219,101.2,87.1,27.172,67.74194,0.991,99.0533,78.657
830,2011,George Mason,8,32,1.1,16.4,0.862,36.183,111.3,94.9,15.383,81.25,1.127,112.378,76.501
831,2011,Georgetown,6,64,4.4,18.4,0.884,86.327,113.7,95.3,35.555,67.74194,1.09,107.862,77.124
832,2011,Georgia,10,64,0.2,14.3,0.836,52.729,108.3,94.0,26.274,65.625,1.04,103.602,76.601
833,2011,Gonzaga,11,32,0.3,16.3,0.865,36.501,109.2,92.9,21.413,71.875,1.105,110.305,77.986
834,2011,Hampton,16,64,-5.6,-4.2,0.376,10.853,93.0,97.2,5.179,74.19355,0.98,97.3629,77.028
835,2011,Illinois,9,32,1.6,21.9,0.922,69.318,113.4,91.5,35.021,59.375,1.071,106.76,79.01
836,2011,Indiana St.,14,64,-4.2,6.5,0.681,6.725,102.1,95.6,19.995,59.375,1.002,100.042,76.967
837,2011,Kansas,1,8,10.2,30.6,0.967,76.479,120.0,89.4,26.504,94.11765,1.169,116.525,77.871
838,2011,Kansas St.,5,32,2.0,18.0,0.889,43.162,108.9,90.9,29.925,67.74194,1.053,105.024,76.935
839,2011,Kentucky,4,4,5.2,26.2,0.947,86.899,118.4,92.2,30.75,75.75758,1.139,113.602,78.433
840,2011,Little Rock,16,68,-11.1,-5.3,0.355,0.2,99.3,104.6,9.995,51.51515,1.017,101.781,74.48
841,2011,LIU Brooklyn,15,64,-1.2,3.6,0.598,4.03,106.3,102.7,7.968,84.375,1.096,110.06,74.652
842,2011,Louisville,4,64,4.7,21.7,0.924,60.093,111.4,89.7,30.743,73.52941,1.091,107.678,76.121
843,2011,Marquette,11,16,0.8,18.1,0.877,24.152,115.3,97.2,33.868,58.82353,1.111,110.602,76.776
844,2011,Memphis,12,64,0.0,7.3,0.699,62.75,103.6,96.3,19.129,73.52941,1.031,102.813,76.957
845,2011,Michigan,8,32,1.9,15.7,0.855,58.01,109.9,94.2,36.499,59.375,1.051,105.662,77.119
846,2011,Michigan St.,10,64,2.3,14.6,0.842,83.395,108.0,93.4,40.022,56.25,1.026,102.307,76.766
847,2011,Missouri,11,64,1.4,16.7,0.864,54.624,112.5,95.8,27.072,68.75,1.104,109.681,76.845
848,2011,Morehead St.,13,32,-3.6,4.9,0.636,6.997,103.7,98.8,13.533,70.0,1.062,105.992,75.799
849,2011,North Carolina,2,8,7.4,21.1,0.92,91.173,110.2,89.1,33.486,78.78788,1.06,105.296,78.613
850,2011,Northern Colorado,15,64,-4.6,3.7,0.602,7.93,104.8,101.1,13.609,65.51724,1.067,106.39,75.971
851,2011,Notre Dame,2,32,7.8,25.6,0.938,57.624,121.8,96.2,33.256,81.25,1.165,115.826,78.323
852,2011,Oakland,13,64,0.3,12.5,0.789,12.834,115.6,103.1,21.674,72.72727,1.171,116.945,77.045
853,2011,Ohio St.,1,16,12.0,33.2,0.974,91.348,123.2,90.0,31.137,94.11765,1.194,119.336,77.663
854,2011,Old Dominion,9,64,2.3,12.7,0.809,6.944,107.7,95.0,17.783,81.81818,1.084,107.864,77.498
855,2011,Penn St.,10,64,1.7,14.5,0.833,45.528,111.2,96.7,37.339,57.57576,1.053,105.586,77.068
856,2011,Pittsburgh,1,32,7.6,26.5,0.948,80.027,119.0,92.5,29.684,84.375,1.162,116.073,77.09
857,2011,Princeton,13,64,-0.3,8.1,0.715,12.151,105.6,97.5,13.655,80.0,1.069,106.251,77.847
858,2011,Purdue,3,32,7.2,23.9,0.938,77.588,113.7,89.8,34.119,78.125,1.096,109.276,76.274
859,2011,Richmond,12,16,1.8,14.5,0.835,19.193,110.2,95.7,18.354,79.41176,1.093,108.788,77.302
860,2011,Saint Peter's,14,64,-5.9,2.1,0.565,2.161,93.6,91.5,15.033,60.60606,0.933,92.8353,75.195
861,2011,San Diego St.,2,16,8.7,22.4,0.928,41.701,112.3,89.9,24.555,93.75,1.109,110.503,77.164
862,2011,St. John's,6,64,3.2,17.1,0.875,38.382,110.1,93.0,34.3,65.625,1.051,105.155,76.231
863,2011,Syracuse,3,32,6.2,21.6,0.919,80.006,113.5,91.9,31.253,78.125,1.107,110.378,78.464
864,2011,Temple,7,32,2.1,15.7,0.859,27.287,107.9,92.2,20.89,78.125,1.068,107.186,77.727
865,2011,Tennessee,9,64,-1.1,15.3,0.85,44.927,109.1,93.8,29.673,57.57576,1.043,103.67,77.433
866,2011,Texas,4,32,5.4,26.0,0.952,87.745,113.7,87.7,27.862,79.41176,1.097,109.459,76.827
867,2011,Texas A&M,7,64,2.4,13.2,0.818,69.642,107.9,94.7,25.412,74.19355,1.067,106.504,76.824
868,2011,UAB,12,68,-0.2,12.2,0.799,32.272,107.8,95.6,18.86,73.33333,1.066,106.758,75.667
869,2011,UC Santa Barbara,15,64,-6.8,2.9,0.582,12.559,102.2,99.3,15.425,55.17241,1.027,102.863,76.873
870,2011,UCLA,7,32,1.4,13.6,0.827,77.947,106.9,93.3,26.572,68.75,1.036,103.484,77.972
871,2011,UNC Asheville,16,64,-8.1,-0.6,0.483,3.853,98.4,99.0,12.978,55.17241,1.01,101.445,75.556
872,2011,UNLV,8,64,2.8,18.9,0.898,60.906,109.6,90.7,25.625,75.0,1.062,106.286,77.411
873,2011,USC,11,68,-1.6,14.2,0.837,60.319,107.0,92.8,28.034,57.57576,1.033,103.258,75.797
874,2011,Utah St.,12,64,3.7,18.6,0.895,21.428,109.3,90.7,14.937,90.625,1.106,110.473,76.62
875,2011,UTSA,16,64,-9.2,-3.7,0.398,11.623,101.1,104.8,8.721,55.17241,1.026,102.713,76.696
876,2011,Vanderbilt,5,64,1.8,18.1,0.879,81.31,114.4,96.3,26.811,69.69697,1.108,110.92,77.874
877,2011,VCU,11,4,-2.0,8.2,0.711,50.027,108.8,100.6,18.893,67.64706,1.082,107.434,76.393
878,2011,Villanova,9,64,1.5,18.6,0.885,91.766,114.2,95.6,29.148,65.625,1.099,109.562,77.494
879,2011,Washington,7,32,1.9,22.2,0.919,72.558,116.9,94.7,26.105,69.69697,1.147,113.938,76.932
880,2011,West Virginia,5,32,3.1,20.0,0.903,51.905,113.3,93.3,34.766,64.51613,1.087,107.683,77.377
881,2011,Wisconsin,4,16,5.9,26.1,0.942,66.994,121.6,95.5,34.801,74.19355,1.185,118.524,77.669
882,2011,Wofford,14,64,-4.6,7.8,0.699,8.499,110.7,102.9,16.242,63.63636,1.12,112.3,75.661
883,2011,Xavier,6,64,2.4,14.9,0.84,69.842,111.2,96.3,21.915,77.41935,1.094,109.395,77.273
884,2010,Arkansas Pine Bluff,16,64,-8.0,-7.0,0.3,0.2,91.4,98.4,18.903,51.6129,0.934,93.2166,75.902
885,2010,Baylor,3,8,5.6,22.7,0.921,62.004,117.9,95.2,33.152,77.41935,1.13,112.779,77.932
886,2010,Butler,5,2,4.5,18.6,0.895,31.589,109.2,90.6,20.638,87.5,1.083,108.722,76.173
887,2010,BYU,7,32,4.0,23.9,0.934,27.091,116.4,92.5,21.607,84.84848,1.162,115.54,77.005
